[ -1.89943732e+00   4.97622511e-02   5.10983698e-02   8.67450144e-01
   2.85991555e+00   1.49090800e-01   1.10834005e-01  -2.06232896e-01
  -8.96005090e-01  -1.10194108e+00  -7.42812852e-01  -5.44430430e-01
  -1.18776837e+00  -1.06519804e+00  -3.58160276e+00  -9.45719029e-01
  -1.78265489e+00  -1.77922872e+00  -1.31637324e+00  -2.70232078e+00
  -2.10508752e+00  -2.18206004e+00  -1.99463527e+00  -5.35843027e-01
  -4.67350266e-01   7.53972951e-02   1.17457544e+00  -9.94886054e-01
   4.63372052e-01  -9.61096639e+00   9.46430410e-01  -6.67230450e-01
  -1.87416522e+00   5.28608440e-01   1.63874929e-01  -1.93806779e+00
  -2.46472895e+00  -2.01096763e+00  -1.71205435e+00  -6.54325759e-01
  -1.53383341e+00  -5.93475445e-01   1.35187155e-01  -1.64026656e+00
  -1.33629762e+00  -9.19465307e-01  -1.47791302e+00  -4.48244804e+00
  -1.37710358e-01  -8.84872501e-02  -3.74465373e-01   8.41603925e-03
  -7.68090829e-01  -1.11073939e+00  -1.07551884e+00  -6.52197931e-01
  -1.66186960e+00  -1.97614204e+00  -8.16527023e-01   2.40751233e-01
  -1.80719301e+00  -1.05329910e+00  -1.36027465e+00  -1.63008332e+00
  -1.16435405e+00   7.87850728e-01  -1.50873983e-01  -1.22374858e+00
  -2.41457543e+00  -7.39386928e-02  -2.26817013e+00  -7.21874712e-01
  -9.92583681e-01  -1.77208239e-01   1.35754120e-01  -6.43208432e-02
  -1.25227309e+00  -6.57840099e-01  -4.86068799e-01   1.40217732e-06
  -1.05661280e+00  -6.03096818e-01  -4.80220963e-01  -8.17703337e-01
  -4.71543326e-01   5.47710826e-02   4.03190814e-01  -4.37097742e-01
  -1.22103096e-02  -1.00202920e+00  -1.15766819e+00  -1.24988704e+00
  -2.93655836e+00  -1.30706916e+00  -2.37673936e-02  -4.39661619e-01
  -4.02715910e-01  -8.91780731e-01  -5.46066788e-01  -1.51540778e+00
  -4.82022473e-01  -1.02943989e+00  -7.56198475e-01  -2.77760832e-01
  -1.62607821e+00   7.48410864e-02  -6.43926332e-01]
