[ -2.30060704e+00   1.80833891e-01   8.24434690e-02   8.34980601e-01
   3.73654781e+00   3.02175060e-01   2.69080273e-01  -3.97820620e-01
  -1.02604109e+00  -9.33676991e-01  -8.78846101e-01  -7.05831126e-01
  -1.35634188e+00  -1.18325017e+00  -2.63654513e+00  -1.08746435e+00
  -1.94002621e+00  -1.82184090e+00  -1.39399696e+00  -2.38466062e+00
  -2.12302032e+00  -2.36617113e+00  -2.16642961e+00  -5.99990984e-01
  -5.27487511e-01   3.96673173e-03   1.00553961e+00  -1.13121055e+00
   3.99141413e-01  -4.93166120e+00   7.89629085e-01  -7.61048764e-01
  -2.04210898e+00   4.65641915e-01   5.16211349e-02  -2.09182127e+00
  -2.54834397e+00  -2.16355340e+00  -1.93539564e+00  -7.78891839e-01
  -1.42714270e+00  -7.03540536e-01   8.39923203e-04  -1.76679196e+00
  -1.42395942e+00  -1.06404196e+00  -1.63890004e+00  -3.35328759e+00
  -2.64100745e-01  -2.62969281e-01  -4.90592425e-01  -1.40781267e-01
  -8.98248798e-01  -1.24270009e+00  -1.25133157e+00  -7.96502875e-01
  -1.74056781e+00  -2.01674673e+00  -9.12677930e-01   9.90603975e-02
  -1.98845142e+00  -1.34619431e+00  -1.59302970e+00  -1.74560888e+00
  -1.42870818e+00   5.80011996e-01  -2.94024052e-01  -1.30270310e+00
  -2.42153402e+00  -2.30477727e-01  -2.14274017e+00  -7.16495876e-01
  -9.90518041e-01  -2.89087202e-01   1.59015758e-01  -1.55907940e-01
  -1.46122348e+00  -6.36183979e-01  -7.16735693e-01  -1.20815887e-01
  -9.64572060e-01  -7.58994311e-01  -5.55043860e-01  -8.88952859e-01
  -6.60306208e-01   1.48771354e-02   2.23101750e-01  -6.41007702e-01
  -1.73703611e-01  -1.11494889e+00  -1.18360290e+00  -1.34573837e+00
  -1.98475567e+00  -1.36177232e+00  -2.01329564e-01  -5.95372792e-01
  -5.93738121e-01  -8.69901941e-01  -4.98593241e-01  -1.65814146e+00
  -5.82472579e-01  -1.11125482e+00  -9.87955485e-01  -3.87110208e-01
  -1.52552246e+00   2.48805431e-02  -7.37546394e-01]
