[-2.69259768  0.32128098  0.08124894  0.79350475  1.46872626  0.63202617
  0.44536007 -0.25202984 -0.8490986  -0.08911662 -0.66775408 -0.360267
 -1.10009987 -1.01084623 -0.67619135 -0.81021359 -1.38810244 -1.26017296
 -0.83824562 -1.27645914 -1.39657865 -1.77349474 -1.52898516 -0.12503628
 -0.09710187  0.49968563  1.4467833  -0.65964097  0.88778513 -0.98332445
  1.39585557 -0.29514892 -1.33805484  0.36931223  0.19515905 -1.25433957
 -1.82348701 -1.42572661 -1.16335227 -0.41001615 -0.29792738 -0.35136052
  0.45746431 -1.21124161 -1.08356264 -0.74179772 -1.25610521 -1.04690489
  0.17765539  0.16101134 -0.05935049  0.20122994 -0.4831462  -0.8954363
 -0.80734238 -0.7970556  -1.39861901 -1.93773089 -1.04006814  0.43926673
 -1.3521389  -1.01804036 -1.13292922 -1.21655067 -1.00428474  0.50664469
  0.12420384 -0.61127716 -0.92167977  0.12483113 -0.67620303 -0.16528183
 -0.31753374  0.19300823  0.28262805  0.2991874  -0.40790924 -0.15896043
 -0.12210991 -0.01037776 -0.12958401 -0.10087535 -0.0449024  -0.36217643
 -0.06409033  0.16294845  0.4841736  -0.02965558  0.2448481  -0.25530647
 -0.70737694 -0.43151238 -0.38023876 -0.39483359  0.22355173 -0.10248369
 -0.14635519 -0.37930059 -0.01861231 -0.69948022 -0.09066238 -0.22622934
 -0.21625637  0.0921976  -0.59298899  0.22483935 -0.27245729]
