[-1.95616156  0.05184546  0.04796265  0.86660702  2.85964132  0.14973817
  0.10801096 -0.28932773 -0.95688411 -0.80984855 -0.80327187 -0.60047122
 -1.2557424  -1.12682856 -2.42198415 -0.93490957 -1.68624756 -1.68839919
 -1.20421049 -2.56198893 -2.03538081 -2.08753849 -1.89882981 -0.45763529
 -0.38947066  0.17214653  1.27151312 -0.91988218  0.55801328 -4.81353
  1.03214793 -0.59747508 -1.83993658  0.59666955  0.19066037 -1.87237924
 -2.42212127 -1.99028444 -1.67534955 -0.60730904 -1.25031245 -0.53848726
  0.19465926 -1.57687577 -1.26867069 -0.8909109  -1.43119622 -3.01151339
 -0.08527003 -0.02613791 -0.31183066  0.07927418 -0.73888141 -1.10055143
 -1.04952551 -0.64380374 -1.66499812 -1.97577265 -0.81669485  0.26467711
 -1.82657731 -1.10730667 -1.39501198 -1.67093282 -1.19706996  0.77185245
 -0.14338225 -1.2031176  -2.17484311 -0.09672149 -1.97553142 -0.78396689
 -0.96406073 -0.14028311  0.17721365 -0.08095567 -1.25481079 -0.63582705
 -0.54492142 -0.1006668  -0.90071865 -0.67357806 -0.42713009 -0.79874841
 -0.44699183  0.1864777   0.40224103 -0.44498176 -0.00709222 -0.97808967
 -1.1586973  -1.22453192 -1.94603911 -1.21419674 -0.03102705 -0.51729875
 -0.38028923 -0.86680774 -0.59331542 -1.45745856 -0.49699627 -0.96666579
 -0.74858042 -0.28337056 -1.60646132  0.12675941 -0.65394066]
