[ -3.17842368e+00   5.06035568e-02   5.90174396e-02   8.62889884e-01
   2.84471887e+00   1.52142051e-01   1.08182510e-01  -3.46967648e-01
  -1.04451151e+00  -4.17677227e-01  -8.84338201e-01  -6.77874365e-01
  -1.31540338e+00  -1.19607497e+00  -3.64135195e+00  -3.51719707e-01
  -1.47277860e+00  -1.53565421e+00  -1.05140240e+00  -2.37065405e+00
  -1.98283274e+00  -2.02742978e+00  -1.78414379e+00  -2.49813716e-01
  -2.09354771e-01   3.74414460e-01   1.49349223e+00  -7.10996142e-01
   7.78889985e-01  -1.54156593e+01   1.28287917e+00  -3.92096558e-01
  -2.32852298e+00   3.96163100e-01   3.70354789e-02  -2.41590019e+00
  -2.90718409e+00  -2.49384030e+00  -2.15353316e+00  -6.24933733e-01
  -1.50444393e+00  -5.77695944e-01   1.33154892e-01  -1.62659938e+00
  -1.27516199e+00  -9.16547592e-01  -1.49677607e+00  -4.41865664e+00
  -1.70563852e-01  -6.83538530e-02  -3.58908415e-01  -4.69508354e-05
  -7.63317852e-01  -1.80670359e+00  -1.55444378e+00  -8.31144394e-01
  -2.07128655e+00  -2.23067048e+00  -1.01634224e+00  -2.71994288e-01
  -2.34622355e+00  -1.71270345e+00  -1.97299510e+00  -2.26574547e+00
  -1.80336052e+00   3.15299666e+00   2.21147843e+00   1.16034865e+00
  -7.12623199e-02   2.29317377e+00   4.15169274e-03   1.48067311e+00
   1.32966863e+00   2.10579841e+00   2.44986707e+00   2.24849082e+00
   1.18211284e+00   1.20165621e+00   1.71852129e+00   9.02402070e+00
   1.04230793e+00   1.66046832e+00   2.06564043e+00   1.52621397e+00
   1.97585968e+00   2.43150409e+00   2.77266701e+00   1.69267092e+00
   2.33602567e+00   1.27358301e+00   1.21255082e+00   1.11838377e+00
  -2.77705153e-01   1.08385754e+00   2.31099594e+00   1.85173861e+00
   2.07468364e+00   1.46852335e+00   1.65158974e+00   5.77532404e-01
   1.80432819e+00   1.01413736e+00   1.32851329e+00   2.05466837e+00
   7.73271197e-01   2.42320387e+00   1.71256109e+00]
